id,SalePrice
1461,128280.85529999997
1462,158053.80699999997
1463,174489.08719999998
1464,196726.46329999997
1465,219155.75039999996
1466,171670.14769999997
1467,172780.20799999998
1468,158604.45039999997
1469,200402.59919999997
1470,121128.68639999996
1471,203282.69709999996
1472,123453.89789999995
1473,119217.70039999996
1474,167160.99899999998
1475,171010.14929999996
1476,358850.5608999999
1477,247561.10039999997
1478,324707.58809999994
1479,323935.97929999995
1480,377272.5372999999
1481,289137.5686
1482,235939.11839999995
1483,158032.12079999998
1484,194339.3804
1485,206092.68039999998
1486,226148.47199999998
1487,310403.5951
1488,252158.88199999995
1489,198318.04039999997
1490,163596.40039999998
1491,222586.77199999997
1492,92352.47729999997
1493,173519.19369999997
1494,302350.6752
1495,301310.20259999996
1496,212700.48559999999
1497,217333.5904
1498,192005.49039999998
1499,191760.0904
1500,149078.40039999998
1501,159608.05039999998
1502,183970.34039999996
1503,245705.37439999994
1504,264131.94239999994
1505,217864.90569999997
1506,174930.40929999997
1507,217916.99399999995
1508,166816.75039999996
1509,170907.00929999998
1510,129002.95039999996
1511,128215.95039999996
1512,161941.60929999998
1513,152830.65039999995
1514,164980.05929999996
1515,202053.35929999998
1516,155415.70929999996
1517,146436.47749999995
1518,144873.62419999996
1519,216518.58319999996
1520,114193.00039999996
1521,121027.30039999996
1522,143121.90039999995
1523,125030.55039999996
1524,126149.25929999996
1525,125482.80929999998
1526,108427.85039999997
1527,106997.85929999997
1528,146793.84389999995
1529,140258.25929999995
1530,176526.90659999996
1531,113331.25799999997
1532,90805.52319999997
1533,137798.36929999996
1534,118301.51929999997
1535,144624.11929999996
1536,105717.81929999997
1537,74073.06039999996
1538,189802.99989999997
1539,221245.41929999998
1540,136178.11039999998
1541,123941.01929999996
1542,153222.6593
1543,203980.59929999994
1544,99612.16079999997
1545,121890.30929999998
1546,128719.35929999997
1547,140409.45929999996
1548,149563.87619999997
1549,129205.78269999997
1550,123212.35039999997
1551,82716.86039999996
1552,133479.38439999995
1553,129202.78089999997
1554,111952.61929999998
1555,145947.00039999996
1556,97487.50039999996
1557,101663.50039999996
1558,94408.65039999997
1559,120248.30039999995
1560,139226.35769999996
1561,154578.10039999994
1562,125363.85929999997
1563,115425.36179999997
1564,139880.75039999996
1565,147970.35919999995
1566,225230.16369999998
1567,85486.41239999996
1568,183343.74079999997
1569,131617.45039999997
1570,125737.45929999997
1571,147183.50929999995
1572,141977.19529999996
1573,211434.8404
1574,128026.65039999995
1575,196630.64039999997
1576,213588.91429999997
1577,197948.99039999998
1578,120250.15929999997
1579,134748.63229999997
1580,212385.44039999996
1581,148619.02169999995
1582,130996.35929999995
1583,272776.27359999996
1584,248235.63629999995
1585,131720.74639999995
1586,100410.50929999998
1587,125984.29329999996
1588,151165.19659999997
1589,113320.35039999997
1590,141085.20929999996
1591,103793.55039999998
1592,122591.35929999998
1593,108426.20929999997
1594,214210.60929999995
1595,124633.80039999995
1596,221345.64929999996
1597,186558.0593
1598,229664.79929999998
1599,226890.91419999997
1600,216445.09719999996
1601,74982.50039999998
1602,92776.30039999996
1603,88754.25929999996
1604,249559.58959999998
1605,260287.35039999994
1606,168572.59679999997
1607,173844.45039999997
1608,210701.08039999998
1609,197332.9404
